****************************************************************************************************
> A) User Bob creates the event with two places and stores it ...
****************************************************************************************************
> Compiling schema configuration ...
>>> pre_comp: [:hAuth, :oObj, :sValue], [Merk](Author.Arthur)Main: {"Main"=>{"Alias"=>"AndyW", "Name"=>"Andy Warhol", "Pass"=>"a-1sdf", "Image"=>"http://localhost:2345/Warhol", "Status"=>"Deleted", "Tags"=>["painter,wellknown", "AndyW", "excentric,american"], "Locat"=>{"Locat"=>{"Coords"=>"123,456"}}, "Denom"=>[{"Denom"=>{"Title"=>"Manager"}}, {"Denom"=>{"Title"=>"Developer"}}]}}
+ (Root.Alien):
  + (Author.Arthur)Main:
    - (string.alpha)Alias: AndyW
    - (string.alpha)Name: Andy Warhol
    - (string.alpha)Pass: a-1sdf
    - (string.alpha)Image: http://localhost:2345/Warhol
    - (string.alpha)Status: Deleted
    - (string.alpha)Tags: painter,wellknown
    + (Posit.Alacran)Locat:
      - (string.alpha)Coords: 123,456
    - (string.alpha)Tags: AndyW
    - (string.alpha)Tags: excentric,american
    + (Desig.Albania)Denom:
      - (string.alpha)Title: Manager
    + (Desig.Albania)Denom:
      - (string.alpha)Title: Developer
> Creating tables in db ...
>>> pre_prim: [:hAuth, :oObj, :sValue], [Prim](string.alpha)Alias = AndyW
>>> pre_prim: [:hAuth, :oObj, :sValue], [Prim](string.alpha)Alias = AndyW
>>> pre_child:[:hAuth, :oObj, :sValue], [Merk](Desig.Albania)Denom: {"Denom"=>{"Title"=>"Manager"}}
>>> pre_child:[:hAuth, :oObj, :sValue], [Merk](Desig.Albania)Denom: {"Denom"=>{"Title"=>"Manager"}}
>>> pre_child:[:hAuth, :oObj, :sValue], [Merk](Desig.Albania)Denom: {"Denom"=>{"Title"=>"Developer"}}
>>> pre_child:[:hAuth, :oObj, :sValue], [Merk](Desig.Albania)Denom: {"Denom"=>{"Title"=>"Developer"}}
>>> sto_prim: [:oObj, :sObjId, :sObjQPath, :sObjPath], [Prim](string.alpha)Coords = 123,456
>>> sto_child:[:oObj, :sObjId, :sObjQPath, :sObjPath], [Merk](Desig.Albania)Denom: {"Denom"=>{"Title"=>"Manager"}}
>>> sto_child:[:oObj, :sObjId, :sObjQPath, :sObjPath], [Merk](Desig.Albania)Denom: {"Denom"=>{"Title"=>"Developer"}}
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69','AndyW')
>>> post_comp:[:sClusterId, :sRepoId, :sVersionId, :sCommitId, :oObj, :sObjId, :sObjQPath, :sObjPath], {:sClusterId=>"/Sweden/Stockholm/2019-11", :sRepoId=>"d18d1581a82422fca54a98f7e2b2badfc118f9a01ad2e65efa3d65b32361fc43", :sVersionId=>"71d39943ecf952c822beb3090968fa3e898986485efa0d8f12d3ec5044f8901d", :sCommitId=>"277b905fc27e8eadb5f72335c117dca087ebe26c31ac88b8b7dc4240962ecb50", :oObj=>"a-1sdf", :sObjId=>"21ebcce9d1f3d62e7ecadd920997e01c58b8e5b9422ef0c4f2a23a739daf61b9", :sObjQPath=>"/(Author.Arthur)Main/(string.alpha)Pass", :sObjPath=>"/Main/Pass"}
>>> post_comp:[:sClusterId, :sRepoId, :sVersionId, :sCommitId, :oObj, :sObjId, :sObjQPath, :sObjPath], {:sClusterId=>"/Sweden/Stockholm/2019-11", :sRepoId=>"d18d1581a82422fca54a98f7e2b2badfc118f9a01ad2e65efa3d65b32361fc43", :sVersionId=>"71d39943ecf952c822beb3090968fa3e898986485efa0d8f12d3ec5044f8901d", :sCommitId=>"277b905fc27e8eadb5f72335c117dca087ebe26c31ac88b8b7dc4240962ecb50", :oObj=>{"Denom"=>{"Title"=>"Manager"}}, :sObjId=>"27cd2ff61d3eba212f7b544cf9a01416b51bec0db0071b69e29e26a5fa3cdb7e", :sObjQPath=>"/(Author.Arthur)Main/(Desig.Albania)Denom", :sObjPath=>"/Main/Denom"}
>>> post_comp:[:sClusterId, :sRepoId, :sVersionId, :sCommitId, :oObj, :sObjId, :sObjQPath, :sObjPath], {:sClusterId=>"/Sweden/Stockholm/2019-11", :sRepoId=>"d18d1581a82422fca54a98f7e2b2badfc118f9a01ad2e65efa3d65b32361fc43", :sVersionId=>"71d39943ecf952c822beb3090968fa3e898986485efa0d8f12d3ec5044f8901d", :sCommitId=>"277b905fc27e8eadb5f72335c117dca087ebe26c31ac88b8b7dc4240962ecb50", :oObj=>{"Denom"=>{"Title"=>"Developer"}}, :sObjId=>"c133c9d52a701e2ade9e7dd48af2e2d991afc134902411c0bab35f5aa9c0cbb1", :sObjQPath=>"/(Author.Arthur)Main/(Desig.Albania)Denom", :sObjPath=>"/Main/Denom"}
>>> post_comp:[:sClusterId, :sRepoId, :sVersionId, :sCommitId, :oObj, :sObjId, :sObjQPath, :sObjPath], {:sClusterId=>"/Sweden/Stockholm/2019-11", :sRepoId=>"d18d1581a82422fca54a98f7e2b2badfc118f9a01ad2e65efa3d65b32361fc43", :sVersionId=>"71d39943ecf952c822beb3090968fa3e898986485efa0d8f12d3ec5044f8901d", :sCommitId=>"277b905fc27e8eadb5f72335c117dca087ebe26c31ac88b8b7dc4240962ecb50", :oObj=>{"Main"=>{"Alias"=>"AndyW", "Name"=>"Andy Warhol", "Pass"=>"a-1sdf", "Image"=>"http://localhost:2345/Warhol", "Status"=>"Deleted", "Tags"=>["painter,wellknown", "AndyW", "excentric,american"], "Locat"=>{"Locat"=>{"Coords"=>"123,456"}}, "Denom"=>[{"Denom"=>{"Title"=>"Manager"}}, {"Denom"=>{"Title"=>"Developer"}}]}}, :sObjId=>"56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261", :sObjQPath=>"/(Author.Arthur)Main", :sObjPath=>"/Main"}
> Dumping tables for store 'store_02.db' ...
> Primitives:
 - 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69 | AndyW
 - 710263d304ca18a136ef79fddf5047eafcdb1137c4a081bdb5883128690db4a6 | Andy Warhol
 - 21ebcce9d1f3d62e7ecadd920997e01c58b8e5b9422ef0c4f2a23a739daf61b9 | a-1sdf
 - e6039e226f424b3ddba0ade41abe15d5e7f8bd9b405e4513705b4880f29642ad | http://localhost:2345/Warhol
 - b48ff39c2e0f5451b9b29b09c2a74d2760db230749ffd48a6e901cc91fef9a8d | Deleted
 - a659495e587c7fafd7d68e6ad1c51a378656f4eaf73f85c421c9620301bbbc71 | painter,wellknown
 - f8339a2baa293b3902b3b3d9d561938a4385c262148193013b776be4e15e6f3a | 123,456
 - 6cb6d924542d45bd336706e335994e0d6b15c5e71ac7669fa22ecc52f1d0842c | excentric,american
 - 8b2085f74dfa9c78a23b7d573c23d27d6d0b0e50c82a9b13138b193325be3814 | Manager
 - 3fb7b39416f1d067268747fc214494d759d2609f863ace1a8a76705618d5c80b | Developer
--------------------------------------------------
> Merklets:
 - e8a2fc775bd7dac5d63d94739fabf2f8688a16fb325d533a8b4f68757591c484 | 0 | tree | Author | Arthur | Main | 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 0 | prim | string | alpha | Alias | 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 1 | prim | string | alpha | Name | 710263d304ca18a136ef79fddf5047eafcdb1137c4a081bdb5883128690db4a6
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 2 | prim | string | alpha | Pass | 21ebcce9d1f3d62e7ecadd920997e01c58b8e5b9422ef0c4f2a23a739daf61b9
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 3 | prim | string | alpha | Image | e6039e226f424b3ddba0ade41abe15d5e7f8bd9b405e4513705b4880f29642ad
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 4 | prim | string | alpha | Status | b48ff39c2e0f5451b9b29b09c2a74d2760db230749ffd48a6e901cc91fef9a8d
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 5 | prim | string | alpha | Tags | a659495e587c7fafd7d68e6ad1c51a378656f4eaf73f85c421c9620301bbbc71
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 6 | tree | Posit | Alacran | Locat | 5cf39d87575ce6e228565c2cea3f5cba9fcf32244e6fa4ca151b755bfa6e0237
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 7 | prim | string | alpha | Tags | 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 8 | prim | string | alpha | Tags | 6cb6d924542d45bd336706e335994e0d6b15c5e71ac7669fa22ecc52f1d0842c
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 9 | tree | Desig | Albania | Denom | 27cd2ff61d3eba212f7b544cf9a01416b51bec0db0071b69e29e26a5fa3cdb7e
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 10 | tree | Desig | Albania | Denom | c133c9d52a701e2ade9e7dd48af2e2d991afc134902411c0bab35f5aa9c0cbb1
 - 5cf39d87575ce6e228565c2cea3f5cba9fcf32244e6fa4ca151b755bfa6e0237 | 0 | prim | string | alpha | Coords | f8339a2baa293b3902b3b3d9d561938a4385c262148193013b776be4e15e6f3a
 - 27cd2ff61d3eba212f7b544cf9a01416b51bec0db0071b69e29e26a5fa3cdb7e | 0 | prim | string | alpha | Title | 8b2085f74dfa9c78a23b7d573c23d27d6d0b0e50c82a9b13138b193325be3814
 - c133c9d52a701e2ade9e7dd48af2e2d991afc134902411c0bab35f5aa9c0cbb1 | 0 | prim | string | alpha | Title | 3fb7b39416f1d067268747fc214494d759d2609f863ace1a8a76705618d5c80b
--------------------------------------------------
> Commits:
 - 277b905fc27e8eadb5f72335c117dca087ebe26c31ac88b8b7dc4240962ecb50 | Bob | 2019-11-13T13:08:57.262 | GUI | Creation commit |  | e8a2fc775bd7dac5d63d94739fabf2f8688a16fb325d533a8b4f68757591c484
--------------------------------------------------
> Snapshots:
--------------------------------------------------
> Versions:
 - 71d39943ecf952c822beb3090968fa3e898986485efa0d8f12d3ec5044f8901d | master | Bob | 2019-11-13T13:08:57.263 | GUI | Master version | 277b905fc27e8eadb5f72335c117dca087ebe26c31ac88b8b7dc4240962ecb50
--------------------------------------------------
> Repository:
 - d18d1581a82422fca54a98f7e2b2badfc118f9a01ad2e65efa3d65b32361fc43 | /Sweden/Stockholm/2019-11 | Bob | 2018-01-01T12:00:01.123 | GUI | active | 19e92d6c8ede31c31d8c612268d1108d6baeb71600afdc7a85340965c29eb1df
--------------------------------------------------
****************************************************************************************************
> User Bob modifies location through integration and saves a new commit ...
>>> pre_comp: [:hAuth, :oObj, :sValue], [Merk](Posit.Alacran)Locat: {"Locat"=>{"Coords"=>"111,222"}}
+ (Root.Alien):
  + (Author.Arthur)Main:
    - (string.alpha)Alias: AndyW
    - (string.alpha)Name: Andy Warhol
    - (string.alpha)Pass: a-1sdf
    - (string.alpha)Image: http://localhost:2345/Warhol
    - (string.alpha)Status: Deleted
    - (string.alpha)Tags: painter,wellknown
    + (Posit.Alacran)Locat:
      - (string.alpha)Coords: 111,222
    - (string.alpha)Tags: AndyW
    - (string.alpha)Tags: excentric,american
    + (Desig.Albania)Denom:
      - (string.alpha)Title: Manager
    + (Desig.Albania)Denom:
      - (string.alpha)Title: Developer
>>> pre_prim: [:hAuth, :oObj, :sValue], [Prim](string.alpha)Alias = AndyW
>>> pre_prim: [:hAuth, :oObj, :sValue], [Prim](string.alpha)Alias = AndyW
>>> pre_child:[:hAuth, :oObj, :sValue], [Merk](Desig.Albania)Denom: {"Denom"=>{"Title"=>"Manager"}}
>>> pre_child:[:hAuth, :oObj, :sValue], [Merk](Desig.Albania)Denom: {"Denom"=>{"Title"=>"Manager"}}
>>> pre_child:[:hAuth, :oObj, :sValue], [Merk](Desig.Albania)Denom: {"Denom"=>{"Title"=>"Developer"}}
>>> pre_child:[:hAuth, :oObj, :sValue], [Merk](Desig.Albania)Denom: {"Denom"=>{"Title"=>"Developer"}}
>>> sto_prim: [:oObj, :sObjId, :sObjQPath, :sObjPath], [Prim](string.alpha)Coords = 111,222
>>> sto_child:[:oObj, :sObjId, :sObjQPath, :sObjPath], [Merk](Desig.Albania)Denom: {"Denom"=>{"Title"=>"Manager"}}
>>> sto_child:[:oObj, :sObjId, :sObjQPath, :sObjPath], [Merk](Desig.Albania)Denom: {"Denom"=>{"Title"=>"Developer"}}
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69','AndyW')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('710263d304ca18a136ef79fddf5047eafcdb1137c4a081bdb5883128690db4a6','Andy Warhol')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('21ebcce9d1f3d62e7ecadd920997e01c58b8e5b9422ef0c4f2a23a739daf61b9','a-1sdf')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('e6039e226f424b3ddba0ade41abe15d5e7f8bd9b405e4513705b4880f29642ad','http://localhost:2345/Warhol')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('b48ff39c2e0f5451b9b29b09c2a74d2760db230749ffd48a6e901cc91fef9a8d','Deleted')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('a659495e587c7fafd7d68e6ad1c51a378656f4eaf73f85c421c9620301bbbc71','painter,wellknown')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69','AndyW')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('6cb6d924542d45bd336706e335994e0d6b15c5e71ac7669fa22ecc52f1d0842c','excentric,american')
! Error: UNIQUE constraint failed: Merklets.Id, Merklets.Idx
  Query: INSERT INTO Merklets VALUES ('27cd2ff61d3eba212f7b544cf9a01416b51bec0db0071b69e29e26a5fa3cdb7e',0,'prim','string','alpha','Title','8b2085f74dfa9c78a23b7d573c23d27d6d0b0e50c82a9b13138b193325be3814')
! Error: UNIQUE constraint failed: Merklets.Id, Merklets.Idx
  Query: INSERT INTO Merklets VALUES ('c133c9d52a701e2ade9e7dd48af2e2d991afc134902411c0bab35f5aa9c0cbb1',0,'prim','string','alpha','Title','3fb7b39416f1d067268747fc214494d759d2609f863ace1a8a76705618d5c80b')
>>> post_comp:[:sClusterId, :sRepoId, :sVersionId, :sCommitId, :oObj, :sObjId, :sObjQPath, :sObjPath], {:sClusterId=>"/Sweden/Stockholm/2019-11", :sRepoId=>"d18d1581a82422fca54a98f7e2b2badfc118f9a01ad2e65efa3d65b32361fc43", :sVersionId=>"71d39943ecf952c822beb3090968fa3e898986485efa0d8f12d3ec5044f8901d", :sCommitId=>"d54e89f78cb76c5cb5513a0e174c340b9be21fccee62c43f7682731f103d63c2", :oObj=>"a-1sdf", :sObjId=>"21ebcce9d1f3d62e7ecadd920997e01c58b8e5b9422ef0c4f2a23a739daf61b9", :sObjQPath=>"/(Author.Arthur)Main/(string.alpha)Pass", :sObjPath=>"/Main/Pass"}
>>> post_comp:[:sClusterId, :sRepoId, :sVersionId, :sCommitId, :oObj, :sObjId, :sObjQPath, :sObjPath], {:sClusterId=>"/Sweden/Stockholm/2019-11", :sRepoId=>"d18d1581a82422fca54a98f7e2b2badfc118f9a01ad2e65efa3d65b32361fc43", :sVersionId=>"71d39943ecf952c822beb3090968fa3e898986485efa0d8f12d3ec5044f8901d", :sCommitId=>"d54e89f78cb76c5cb5513a0e174c340b9be21fccee62c43f7682731f103d63c2", :oObj=>{"Denom"=>{"Title"=>"Manager"}}, :sObjId=>"27cd2ff61d3eba212f7b544cf9a01416b51bec0db0071b69e29e26a5fa3cdb7e", :sObjQPath=>"/(Author.Arthur)Main/(Desig.Albania)Denom", :sObjPath=>"/Main/Denom"}
>>> post_comp:[:sClusterId, :sRepoId, :sVersionId, :sCommitId, :oObj, :sObjId, :sObjQPath, :sObjPath], {:sClusterId=>"/Sweden/Stockholm/2019-11", :sRepoId=>"d18d1581a82422fca54a98f7e2b2badfc118f9a01ad2e65efa3d65b32361fc43", :sVersionId=>"71d39943ecf952c822beb3090968fa3e898986485efa0d8f12d3ec5044f8901d", :sCommitId=>"d54e89f78cb76c5cb5513a0e174c340b9be21fccee62c43f7682731f103d63c2", :oObj=>{"Denom"=>{"Title"=>"Developer"}}, :sObjId=>"c133c9d52a701e2ade9e7dd48af2e2d991afc134902411c0bab35f5aa9c0cbb1", :sObjQPath=>"/(Author.Arthur)Main/(Desig.Albania)Denom", :sObjPath=>"/Main/Denom"}
>>> post_comp:[:sClusterId, :sRepoId, :sVersionId, :sCommitId, :oObj, :sObjId, :sObjQPath, :sObjPath], {:sClusterId=>"/Sweden/Stockholm/2019-11", :sRepoId=>"d18d1581a82422fca54a98f7e2b2badfc118f9a01ad2e65efa3d65b32361fc43", :sVersionId=>"71d39943ecf952c822beb3090968fa3e898986485efa0d8f12d3ec5044f8901d", :sCommitId=>"d54e89f78cb76c5cb5513a0e174c340b9be21fccee62c43f7682731f103d63c2", :oObj=>{"Main"=>{"Alias"=>"AndyW", "Name"=>"Andy Warhol", "Pass"=>"a-1sdf", "Image"=>"http://localhost:2345/Warhol", "Status"=>"Deleted", "Tags"=>["painter,wellknown", "AndyW", "excentric,american"], "Locat"=>{"Locat"=>{"Coords"=>"111,222"}}, "Denom"=>[{"Denom"=>{"Title"=>"Manager"}}, {"Denom"=>{"Title"=>"Developer"}}]}}, :sObjId=>"ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3", :sObjQPath=>"/(Author.Arthur)Main", :sObjPath=>"/Main"}
> Dumping tables for store 'store_02.db' ...
> Primitives:
 - 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69 | AndyW
 - 710263d304ca18a136ef79fddf5047eafcdb1137c4a081bdb5883128690db4a6 | Andy Warhol
 - 21ebcce9d1f3d62e7ecadd920997e01c58b8e5b9422ef0c4f2a23a739daf61b9 | a-1sdf
 - e6039e226f424b3ddba0ade41abe15d5e7f8bd9b405e4513705b4880f29642ad | http://localhost:2345/Warhol
 - b48ff39c2e0f5451b9b29b09c2a74d2760db230749ffd48a6e901cc91fef9a8d | Deleted
 - a659495e587c7fafd7d68e6ad1c51a378656f4eaf73f85c421c9620301bbbc71 | painter,wellknown
 - f8339a2baa293b3902b3b3d9d561938a4385c262148193013b776be4e15e6f3a | 123,456
 - 6cb6d924542d45bd336706e335994e0d6b15c5e71ac7669fa22ecc52f1d0842c | excentric,american
 - 8b2085f74dfa9c78a23b7d573c23d27d6d0b0e50c82a9b13138b193325be3814 | Manager
 - 3fb7b39416f1d067268747fc214494d759d2609f863ace1a8a76705618d5c80b | Developer
 - 9b1cf1e3acc00ff21cd15978c90b7396c816fbea04a67cb08209cfafd3aacdbd | 111,222
--------------------------------------------------
> Merklets:
 - e8a2fc775bd7dac5d63d94739fabf2f8688a16fb325d533a8b4f68757591c484 | 0 | tree | Author | Arthur | Main | 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 0 | prim | string | alpha | Alias | 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 1 | prim | string | alpha | Name | 710263d304ca18a136ef79fddf5047eafcdb1137c4a081bdb5883128690db4a6
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 2 | prim | string | alpha | Pass | 21ebcce9d1f3d62e7ecadd920997e01c58b8e5b9422ef0c4f2a23a739daf61b9
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 3 | prim | string | alpha | Image | e6039e226f424b3ddba0ade41abe15d5e7f8bd9b405e4513705b4880f29642ad
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 4 | prim | string | alpha | Status | b48ff39c2e0f5451b9b29b09c2a74d2760db230749ffd48a6e901cc91fef9a8d
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 5 | prim | string | alpha | Tags | a659495e587c7fafd7d68e6ad1c51a378656f4eaf73f85c421c9620301bbbc71
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 6 | tree | Posit | Alacran | Locat | 5cf39d87575ce6e228565c2cea3f5cba9fcf32244e6fa4ca151b755bfa6e0237
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 7 | prim | string | alpha | Tags | 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 8 | prim | string | alpha | Tags | 6cb6d924542d45bd336706e335994e0d6b15c5e71ac7669fa22ecc52f1d0842c
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 9 | tree | Desig | Albania | Denom | 27cd2ff61d3eba212f7b544cf9a01416b51bec0db0071b69e29e26a5fa3cdb7e
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 10 | tree | Desig | Albania | Denom | c133c9d52a701e2ade9e7dd48af2e2d991afc134902411c0bab35f5aa9c0cbb1
 - 5cf39d87575ce6e228565c2cea3f5cba9fcf32244e6fa4ca151b755bfa6e0237 | 0 | prim | string | alpha | Coords | f8339a2baa293b3902b3b3d9d561938a4385c262148193013b776be4e15e6f3a
 - 27cd2ff61d3eba212f7b544cf9a01416b51bec0db0071b69e29e26a5fa3cdb7e | 0 | prim | string | alpha | Title | 8b2085f74dfa9c78a23b7d573c23d27d6d0b0e50c82a9b13138b193325be3814
 - c133c9d52a701e2ade9e7dd48af2e2d991afc134902411c0bab35f5aa9c0cbb1 | 0 | prim | string | alpha | Title | 3fb7b39416f1d067268747fc214494d759d2609f863ace1a8a76705618d5c80b
 - ef2bd1fe50c893b8d2ce9d7247f1534a0a87002852387ef37555bcb005a55ed3 | 0 | tree | Author | Arthur | Main | ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 0 | prim | string | alpha | Alias | 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 1 | prim | string | alpha | Name | 710263d304ca18a136ef79fddf5047eafcdb1137c4a081bdb5883128690db4a6
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 2 | prim | string | alpha | Pass | 21ebcce9d1f3d62e7ecadd920997e01c58b8e5b9422ef0c4f2a23a739daf61b9
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 3 | prim | string | alpha | Image | e6039e226f424b3ddba0ade41abe15d5e7f8bd9b405e4513705b4880f29642ad
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 4 | prim | string | alpha | Status | b48ff39c2e0f5451b9b29b09c2a74d2760db230749ffd48a6e901cc91fef9a8d
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 5 | prim | string | alpha | Tags | a659495e587c7fafd7d68e6ad1c51a378656f4eaf73f85c421c9620301bbbc71
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 6 | tree | Posit | Alacran | Locat | ffee35f3e3f7decc3e6f49f12ff9df7094d78765d06be373fec5cc93db041742
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 7 | prim | string | alpha | Tags | 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 8 | prim | string | alpha | Tags | 6cb6d924542d45bd336706e335994e0d6b15c5e71ac7669fa22ecc52f1d0842c
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 9 | tree | Desig | Albania | Denom | 27cd2ff61d3eba212f7b544cf9a01416b51bec0db0071b69e29e26a5fa3cdb7e
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 10 | tree | Desig | Albania | Denom | c133c9d52a701e2ade9e7dd48af2e2d991afc134902411c0bab35f5aa9c0cbb1
 - ffee35f3e3f7decc3e6f49f12ff9df7094d78765d06be373fec5cc93db041742 | 0 | prim | string | alpha | Coords | 9b1cf1e3acc00ff21cd15978c90b7396c816fbea04a67cb08209cfafd3aacdbd
--------------------------------------------------
> Commits:
 - 277b905fc27e8eadb5f72335c117dca087ebe26c31ac88b8b7dc4240962ecb50 | Bob | 2019-11-13T13:08:57.262 | GUI | Creation commit |  | e8a2fc775bd7dac5d63d94739fabf2f8688a16fb325d533a8b4f68757591c484
 - d54e89f78cb76c5cb5513a0e174c340b9be21fccee62c43f7682731f103d63c2 | Bob | 2019-11-13T13:08:57.271 | I-1 | Corrected location | 277b905fc27e8eadb5f72335c117dca087ebe26c31ac88b8b7dc4240962ecb50 | ef2bd1fe50c893b8d2ce9d7247f1534a0a87002852387ef37555bcb005a55ed3
--------------------------------------------------
> Snapshots:
--------------------------------------------------
> Versions:
 - 71d39943ecf952c822beb3090968fa3e898986485efa0d8f12d3ec5044f8901d | master | Bob | 2019-11-13T13:08:57.263 | GUI | Master version | d54e89f78cb76c5cb5513a0e174c340b9be21fccee62c43f7682731f103d63c2
--------------------------------------------------
> Repository:
 - d18d1581a82422fca54a98f7e2b2badfc118f9a01ad2e65efa3d65b32361fc43 | /Sweden/Stockholm/2019-11 | Bob | 2018-01-01T12:00:01.123 | GUI | active | ee15e3f0c489a3728e675e84c9f529dbc50b05c4516fd20741d418d967209351
--------------------------------------------------
****************************************************************************************************
> User Bob modifies specific tag through GUI and saves a new commit and a snapshot ...
>>> pre_comp: [:hAuth, :oObj, :sValue], [Merk](Author.Arthur)Main: {"Main"=>{"Alias"=>"AndyW", "Name"=>"Andy Warhol", "Pass"=>"a-1sdf", "Image"=>"http://localhost:2345/Warhol", "Status"=>"Deleted", "Tags"=>["painter,wellknown", "NotAlive", "excentric,american"], "Locat"=>{"Locat"=>{"Coords"=>"111,222"}}, "Denom"=>[{"Denom"=>{"Title"=>"Manager"}}, {"Denom"=>{"Title"=>"Developer"}}]}}
>>> pre_comp: [:hAuth, :oObj, :sValue], [Merk](Author.Arthur)Main: {"Main"=>{"Alias"=>"AndyW", "Name"=>"Andy Warhol", "Pass"=>"a-1sdf", "Image"=>"http://localhost:2345/Warhol", "Status"=>"Deleted", "Tags"=>["painter,wellknown", "NotAlive", "excentric,american"], "Locat"=>{"Locat"=>{"Coords"=>"111,222"}}, "Denom"=>[{"Denom"=>{"Title"=>"Manager"}}, {"Denom"=>{"Title"=>"Developer"}}]}}
+ (Root.Alien):
  + (Author.Arthur)Main:
    - (string.alpha)Alias: AndyW
