> Creating tables in db ...
****************************************************************************************************
> Compiling schema configuration ...
- Schema      : # [req,unq,root]
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 1 | prim | string | alpha | Name | 710263d304ca18a136ef79fddf5047eafcdb1137c4a081bdb5883128690db4a6
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 2 | prim | string | alpha | Pass | 21ebcce9d1f3d62e7ecadd920997e01c58b8e5b9422ef0c4f2a23a739daf61b9
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 3 | prim | string | alpha | Image | e6039e226f424b3ddba0ade41abe15d5e7f8bd9b405e4513705b4880f29642ad
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 4 | prim | string | alpha | Status | b48ff39c2e0f5451b9b29b09c2a74d2760db230749ffd48a6e901cc91fef9a8d
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 5 | prim | string | alpha | Tags | a659495e587c7fafd7d68e6ad1c51a378656f4eaf73f85c421c9620301bbbc71
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 6 | tree | Posit | Alacran | Locat | 5cf39d87575ce6e228565c2cea3f5cba9fcf32244e6fa4ca151b755bfa6e0237
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 7 | prim | string | alpha | Tags | 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 8 | prim | string | alpha | Tags | 6cb6d924542d45bd336706e335994e0d6b15c5e71ac7669fa22ecc52f1d0842c
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 9 | tree | Desig | Albania | Denom | 27cd2ff61d3eba212f7b544cf9a01416b51bec0db0071b69e29e26a5fa3cdb7e
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 10 | tree | Desig | Albania | Denom | c133c9d52a701e2ade9e7dd48af2e2d991afc134902411c0bab35f5aa9c0cbb1
 - 5cf39d87575ce6e228565c2cea3f5cba9fcf32244e6fa4ca151b755bfa6e0237 | 0 | prim | string | alpha | Coords | f8339a2baa293b3902b3b3d9d561938a4385c262148193013b776be4e15e6f3a
 - 27cd2ff61d3eba212f7b544cf9a01416b51bec0db0071b69e29e26a5fa3cdb7e | 0 | prim | string | alpha | Title | 8b2085f74dfa9c78a23b7d573c23d27d6d0b0e50c82a9b13138b193325be3814
 - c133c9d52a701e2ade9e7dd48af2e2d991afc134902411c0bab35f5aa9c0cbb1 | 0 | prim | string | alpha | Title | 3fb7b39416f1d067268747fc214494d759d2609f863ace1a8a76705618d5c80b
==================================================
> Commits:
 - dddd802321f11ea3c8a0d011a50f281ed1c8521f247c1dcb519175e0e5e8af8e | Bob | GUI | 2019-11-28T16:33:53.844 | First commit |  | e8a2fc775bd7dac5d63d94739fabf2f8688a16fb325d533a8b4f68757591c484
==================================================
> Snapshots:
==================================================
> Versions:
 - 7d57e0b2f7c90da8ed58c2b157a5da41066ba6e3be6c055d4d291eb6d6eeb612 | master | Bob | GUI | 2019-11-28T16:33:53.853 | Master version | dddd802321f11ea3c8a0d011a50f281ed1c8521f247c1dcb519175e0e5e8af8e
==================================================
> Repository:
 - 12265011f2d1afe89e2c26ee66d6c30a1bb9db2f5576506e77d3c071421c4d14 | /Sweden/Stockholm/2019-11 | Bob | GUI | 2019-11-28T16:33:53.373 | active | 1ce09a853e58ec70e0a48d6799464d08df518600e49485c9fe0f03ae3bcd6635
==================================================
****************************************************************************************************
> User Bob modifies location through integration and saves a new commit ...
+ (Binder.Alien):
  + (Author.Arthur)Doc:
    - (string.alpha)Alias: AndyW
    - (string.alpha)Name: Andy Warhol
    - (string.alpha)Pass: a-1sdf
    - (string.alpha)Image: http://localhost:2345/Warhol
    - (string.alpha)Status: Deleted
    - (string.alpha)Tags: painter,wellknown
    + (Posit.Alacran)Locat:
      - (string.alpha)Coords: 111,222
    - (string.alpha)Tags: AndyW
    - (string.alpha)Tags: excentric,american
    + (Desig.Albania)Denom:
      - (string.alpha)Title: Manager
    + (Desig.Albania)Denom:
      - (string.alpha)Title: Developer
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69','AndyW')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('710263d304ca18a136ef79fddf5047eafcdb1137c4a081bdb5883128690db4a6','Andy Warhol')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('21ebcce9d1f3d62e7ecadd920997e01c58b8e5b9422ef0c4f2a23a739daf61b9','a-1sdf')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('e6039e226f424b3ddba0ade41abe15d5e7f8bd9b405e4513705b4880f29642ad','http://localhost:2345/Warhol')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('b48ff39c2e0f5451b9b29b09c2a74d2760db230749ffd48a6e901cc91fef9a8d','Deleted')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('a659495e587c7fafd7d68e6ad1c51a378656f4eaf73f85c421c9620301bbbc71','painter,wellknown')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69','AndyW')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('6cb6d924542d45bd336706e335994e0d6b15c5e71ac7669fa22ecc52f1d0842c','excentric,american')
! Error: UNIQUE constraint failed: Merklets.Id, Merklets.Idx
  Query: INSERT INTO Merklets VALUES ('27cd2ff61d3eba212f7b544cf9a01416b51bec0db0071b69e29e26a5fa3cdb7e',0,'prim','string','alpha','Title','8b2085f74dfa9c78a23b7d573c23d27d6d0b0e50c82a9b13138b193325be3814')
! Error: UNIQUE constraint failed: Merklets.Id, Merklets.Idx
  Query: INSERT INTO Merklets VALUES ('c133c9d52a701e2ade9e7dd48af2e2d991afc134902411c0bab35f5aa9c0cbb1',0,'prim','string','alpha','Title','3fb7b39416f1d067268747fc214494d759d2609f863ace1a8a76705618d5c80b')
> Dumping tables for store 'store_02.db' ...
> Primitives:
 - 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69 | AndyW
 - 710263d304ca18a136ef79fddf5047eafcdb1137c4a081bdb5883128690db4a6 | Andy Warhol
 - 21ebcce9d1f3d62e7ecadd920997e01c58b8e5b9422ef0c4f2a23a739daf61b9 | a-1sdf
 - e6039e226f424b3ddba0ade41abe15d5e7f8bd9b405e4513705b4880f29642ad | http://localhost:2345/Warhol
 - b48ff39c2e0f5451b9b29b09c2a74d2760db230749ffd48a6e901cc91fef9a8d | Deleted
 - a659495e587c7fafd7d68e6ad1c51a378656f4eaf73f85c421c9620301bbbc71 | painter,wellknown
 - f8339a2baa293b3902b3b3d9d561938a4385c262148193013b776be4e15e6f3a | 123,456
 - 6cb6d924542d45bd336706e335994e0d6b15c5e71ac7669fa22ecc52f1d0842c | excentric,american
 - 8b2085f74dfa9c78a23b7d573c23d27d6d0b0e50c82a9b13138b193325be3814 | Manager
 - 3fb7b39416f1d067268747fc214494d759d2609f863ace1a8a76705618d5c80b | Developer
 - 9b1cf1e3acc00ff21cd15978c90b7396c816fbea04a67cb08209cfafd3aacdbd | 111,222
==================================================
> Merklets:
 - e8a2fc775bd7dac5d63d94739fabf2f8688a16fb325d533a8b4f68757591c484 | 0 | tree | Author | Arthur | Doc | 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 0 | prim | string | alpha | Alias | 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 1 | prim | string | alpha | Name | 710263d304ca18a136ef79fddf5047eafcdb1137c4a081bdb5883128690db4a6
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 2 | prim | string | alpha | Pass | 21ebcce9d1f3d62e7ecadd920997e01c58b8e5b9422ef0c4f2a23a739daf61b9
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 3 | prim | string | alpha | Image | e6039e226f424b3ddba0ade41abe15d5e7f8bd9b405e4513705b4880f29642ad
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 4 | prim | string | alpha | Status | b48ff39c2e0f5451b9b29b09c2a74d2760db230749ffd48a6e901cc91fef9a8d
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 5 | prim | string | alpha | Tags | a659495e587c7fafd7d68e6ad1c51a378656f4eaf73f85c421c9620301bbbc71
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 6 | tree | Posit | Alacran | Locat | 5cf39d87575ce6e228565c2cea3f5cba9fcf32244e6fa4ca151b755bfa6e0237
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 7 | prim | string | alpha | Tags | 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 8 | prim | string | alpha | Tags | 6cb6d924542d45bd336706e335994e0d6b15c5e71ac7669fa22ecc52f1d0842c
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 9 | tree | Desig | Albania | Denom | 27cd2ff61d3eba212f7b544cf9a01416b51bec0db0071b69e29e26a5fa3cdb7e
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 10 | tree | Desig | Albania | Denom | c133c9d52a701e2ade9e7dd48af2e2d991afc134902411c0bab35f5aa9c0cbb1
 - 5cf39d87575ce6e228565c2cea3f5cba9fcf32244e6fa4ca151b755bfa6e0237 | 0 | prim | string | alpha | Coords | f8339a2baa293b3902b3b3d9d561938a4385c262148193013b776be4e15e6f3a
 - 27cd2ff61d3eba212f7b544cf9a01416b51bec0db0071b69e29e26a5fa3cdb7e | 0 | prim | string | alpha | Title | 8b2085f74dfa9c78a23b7d573c23d27d6d0b0e50c82a9b13138b193325be3814
 - c133c9d52a701e2ade9e7dd48af2e2d991afc134902411c0bab35f5aa9c0cbb1 | 0 | prim | string | alpha | Title | 3fb7b39416f1d067268747fc214494d759d2609f863ace1a8a76705618d5c80b
 - ef2bd1fe50c893b8d2ce9d7247f1534a0a87002852387ef37555bcb005a55ed3 | 0 | tree | Author | Arthur | Doc | ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 0 | prim | string | alpha | Alias | 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 1 | prim | string | alpha | Name | 710263d304ca18a136ef79fddf5047eafcdb1137c4a081bdb5883128690db4a6
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 2 | prim | string | alpha | Pass | 21ebcce9d1f3d62e7ecadd920997e01c58b8e5b9422ef0c4f2a23a739daf61b9
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 3 | prim | string | alpha | Image | e6039e226f424b3ddba0ade41abe15d5e7f8bd9b405e4513705b4880f29642ad
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 4 | prim | string | alpha | Status | b48ff39c2e0f5451b9b29b09c2a74d2760db230749ffd48a6e901cc91fef9a8d
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 5 | prim | string | alpha | Tags | a659495e587c7fafd7d68e6ad1c51a378656f4eaf73f85c421c9620301bbbc71
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 6 | tree | Posit | Alacran | Locat | ffee35f3e3f7decc3e6f49f12ff9df7094d78765d06be373fec5cc93db041742
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 7 | prim | string | alpha | Tags | 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 8 | prim | string | alpha | Tags | 6cb6d924542d45bd336706e335994e0d6b15c5e71ac7669fa22ecc52f1d0842c
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 9 | tree | Desig | Albania | Denom | 27cd2ff61d3eba212f7b544cf9a01416b51bec0db0071b69e29e26a5fa3cdb7e
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 10 | tree | Desig | Albania | Denom | c133c9d52a701e2ade9e7dd48af2e2d991afc134902411c0bab35f5aa9c0cbb1
 - ffee35f3e3f7decc3e6f49f12ff9df7094d78765d06be373fec5cc93db041742 | 0 | prim | string | alpha | Coords | 9b1cf1e3acc00ff21cd15978c90b7396c816fbea04a67cb08209cfafd3aacdbd
==================================================
> Commits:
 - dddd802321f11ea3c8a0d011a50f281ed1c8521f247c1dcb519175e0e5e8af8e | Bob | GUI | 2019-11-28T16:33:53.844 | First commit |  | e8a2fc775bd7dac5d63d94739fabf2f8688a16fb325d533a8b4f68757591c484
 - 0c80118720748071a7d0e183962548157f9db2bae07a828a3e86068300cede0d | Bob | I-1 | 2019-11-28T16:33:53.963 | Corrected location | dddd802321f11ea3c8a0d011a50f281ed1c8521f247c1dcb519175e0e5e8af8e | ef2bd1fe50c893b8d2ce9d7247f1534a0a87002852387ef37555bcb005a55ed3
==================================================
> Snapshots:
==================================================
> Versions:
 - 7d57e0b2f7c90da8ed58c2b157a5da41066ba6e3be6c055d4d291eb6d6eeb612 | master | Bob | GUI | 2019-11-28T16:33:53.853 | Master version | 0c80118720748071a7d0e183962548157f9db2bae07a828a3e86068300cede0d
==================================================
> Repository:
 - 12265011f2d1afe89e2c26ee66d6c30a1bb9db2f5576506e77d3c071421c4d14 | /Sweden/Stockholm/2019-11 | Bob | GUI | 2019-11-28T16:33:53.373 | active | e4d8405cfb9d325f0d9cc3c3519821792fba4c4c7e6138a28be30aa5dd0baa23
==================================================
****************************************************************************************************
> User Bob modifies specific tag through GUI and saves a new commit and a snapshot ...
+ (Binder.Alien):
  + (Author.Arthur)Doc:
    - (string.alpha)Alias: AndyW
    - (string.alpha)Name: Andy Warhol
    - (string.alpha)Pass: a-1sdf
    - (string.alpha)Image: http://localhost:2345/Warhol
    - (string.alpha)Status: Deleted
    - (string.alpha)Tags: painter,wellknown
    + (Posit.Alacran)Locat:
      - (string.alpha)Coords: 111,222
    - (string.alpha)Tags: NotAlive
    - (string.alpha)Tags: excentric,american
    + (Desig.Albania)Denom:
      - (string.alpha)Title: Manager
    + (Desig.Albania)Denom:
      - (string.alpha)Title: Developer
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69','AndyW')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('710263d304ca18a136ef79fddf5047eafcdb1137c4a081bdb5883128690db4a6','Andy Warhol')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('21ebcce9d1f3d62e7ecadd920997e01c58b8e5b9422ef0c4f2a23a739daf61b9','a-1sdf')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('e6039e226f424b3ddba0ade41abe15d5e7f8bd9b405e4513705b4880f29642ad','http://localhost:2345/Warhol')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('b48ff39c2e0f5451b9b29b09c2a74d2760db230749ffd48a6e901cc91fef9a8d','Deleted')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('a659495e587c7fafd7d68e6ad1c51a378656f4eaf73f85c421c9620301bbbc71','painter,wellknown')
! Error: UNIQUE constraint failed: Merklets.Id, Merklets.Idx
  Query: INSERT INTO Merklets VALUES ('ffee35f3e3f7decc3e6f49f12ff9df7094d78765d06be373fec5cc93db041742',0,'prim','string','alpha','Coords','9b1cf1e3acc00ff21cd15978c90b7396c816fbea04a67cb08209cfafd3aacdbd')
! Error: UNIQUE constraint failed: Primitives.Id
  Query: INSERT INTO Primitives VALUES ('6cb6d924542d45bd336706e335994e0d6b15c5e71ac7669fa22ecc52f1d0842c','excentric,american')
! Error: UNIQUE constraint failed: Merklets.Id, Merklets.Idx
  Query: INSERT INTO Merklets VALUES ('27cd2ff61d3eba212f7b544cf9a01416b51bec0db0071b69e29e26a5fa3cdb7e',0,'prim','string','alpha','Title','8b2085f74dfa9c78a23b7d573c23d27d6d0b0e50c82a9b13138b193325be3814')
! Error: UNIQUE constraint failed: Merklets.Id, Merklets.Idx
  Query: INSERT INTO Merklets VALUES ('c133c9d52a701e2ade9e7dd48af2e2d991afc134902411c0bab35f5aa9c0cbb1',0,'prim','string','alpha','Title','3fb7b39416f1d067268747fc214494d759d2609f863ace1a8a76705618d5c80b')
> Dumping tables for store 'store_02.db' ...
> Primitives:
 - 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69 | AndyW
 - 710263d304ca18a136ef79fddf5047eafcdb1137c4a081bdb5883128690db4a6 | Andy Warhol
 - 21ebcce9d1f3d62e7ecadd920997e01c58b8e5b9422ef0c4f2a23a739daf61b9 | a-1sdf
 - e6039e226f424b3ddba0ade41abe15d5e7f8bd9b405e4513705b4880f29642ad | http://localhost:2345/Warhol
 - b48ff39c2e0f5451b9b29b09c2a74d2760db230749ffd48a6e901cc91fef9a8d | Deleted
 - a659495e587c7fafd7d68e6ad1c51a378656f4eaf73f85c421c9620301bbbc71 | painter,wellknown
 - f8339a2baa293b3902b3b3d9d561938a4385c262148193013b776be4e15e6f3a | 123,456
 - 6cb6d924542d45bd336706e335994e0d6b15c5e71ac7669fa22ecc52f1d0842c | excentric,american
 - 8b2085f74dfa9c78a23b7d573c23d27d6d0b0e50c82a9b13138b193325be3814 | Manager
 - 3fb7b39416f1d067268747fc214494d759d2609f863ace1a8a76705618d5c80b | Developer
 - 9b1cf1e3acc00ff21cd15978c90b7396c816fbea04a67cb08209cfafd3aacdbd | 111,222
 - c5510fce30570be46e27ccb3ca5582801499867e4416b89737f69e1a72393ea5 | NotAlive
==================================================
> Merklets:
 - e8a2fc775bd7dac5d63d94739fabf2f8688a16fb325d533a8b4f68757591c484 | 0 | tree | Author | Arthur | Doc | 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 0 | prim | string | alpha | Alias | 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 1 | prim | string | alpha | Name | 710263d304ca18a136ef79fddf5047eafcdb1137c4a081bdb5883128690db4a6
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 2 | prim | string | alpha | Pass | 21ebcce9d1f3d62e7ecadd920997e01c58b8e5b9422ef0c4f2a23a739daf61b9
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 3 | prim | string | alpha | Image | e6039e226f424b3ddba0ade41abe15d5e7f8bd9b405e4513705b4880f29642ad
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 4 | prim | string | alpha | Status | b48ff39c2e0f5451b9b29b09c2a74d2760db230749ffd48a6e901cc91fef9a8d
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 5 | prim | string | alpha | Tags | a659495e587c7fafd7d68e6ad1c51a378656f4eaf73f85c421c9620301bbbc71
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 6 | tree | Posit | Alacran | Locat | 5cf39d87575ce6e228565c2cea3f5cba9fcf32244e6fa4ca151b755bfa6e0237
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 7 | prim | string | alpha | Tags | 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 8 | prim | string | alpha | Tags | 6cb6d924542d45bd336706e335994e0d6b15c5e71ac7669fa22ecc52f1d0842c
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 9 | tree | Desig | Albania | Denom | 27cd2ff61d3eba212f7b544cf9a01416b51bec0db0071b69e29e26a5fa3cdb7e
 - 56b3236f12028ec555852e80e5f19ed64d26f25596dd547b6235095b15838261 | 10 | tree | Desig | Albania | Denom | c133c9d52a701e2ade9e7dd48af2e2d991afc134902411c0bab35f5aa9c0cbb1
 - 5cf39d87575ce6e228565c2cea3f5cba9fcf32244e6fa4ca151b755bfa6e0237 | 0 | prim | string | alpha | Coords | f8339a2baa293b3902b3b3d9d561938a4385c262148193013b776be4e15e6f3a
 - 27cd2ff61d3eba212f7b544cf9a01416b51bec0db0071b69e29e26a5fa3cdb7e | 0 | prim | string | alpha | Title | 8b2085f74dfa9c78a23b7d573c23d27d6d0b0e50c82a9b13138b193325be3814
 - c133c9d52a701e2ade9e7dd48af2e2d991afc134902411c0bab35f5aa9c0cbb1 | 0 | prim | string | alpha | Title | 3fb7b39416f1d067268747fc214494d759d2609f863ace1a8a76705618d5c80b
 - ef2bd1fe50c893b8d2ce9d7247f1534a0a87002852387ef37555bcb005a55ed3 | 0 | tree | Author | Arthur | Doc | ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 0 | prim | string | alpha | Alias | 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 1 | prim | string | alpha | Name | 710263d304ca18a136ef79fddf5047eafcdb1137c4a081bdb5883128690db4a6
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 2 | prim | string | alpha | Pass | 21ebcce9d1f3d62e7ecadd920997e01c58b8e5b9422ef0c4f2a23a739daf61b9
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 3 | prim | string | alpha | Image | e6039e226f424b3ddba0ade41abe15d5e7f8bd9b405e4513705b4880f29642ad
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 4 | prim | string | alpha | Status | b48ff39c2e0f5451b9b29b09c2a74d2760db230749ffd48a6e901cc91fef9a8d
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 5 | prim | string | alpha | Tags | a659495e587c7fafd7d68e6ad1c51a378656f4eaf73f85c421c9620301bbbc71
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 6 | tree | Posit | Alacran | Locat | ffee35f3e3f7decc3e6f49f12ff9df7094d78765d06be373fec5cc93db041742
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 7 | prim | string | alpha | Tags | 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 8 | prim | string | alpha | Tags | 6cb6d924542d45bd336706e335994e0d6b15c5e71ac7669fa22ecc52f1d0842c
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 9 | tree | Desig | Albania | Denom | 27cd2ff61d3eba212f7b544cf9a01416b51bec0db0071b69e29e26a5fa3cdb7e
 - ca11b7a14b0c832fe18c68873716c294dd2b8a92553a3d815105a8a4bedd6db3 | 10 | tree | Desig | Albania | Denom | c133c9d52a701e2ade9e7dd48af2e2d991afc134902411c0bab35f5aa9c0cbb1
 - ffee35f3e3f7decc3e6f49f12ff9df7094d78765d06be373fec5cc93db041742 | 0 | prim | string | alpha | Coords | 9b1cf1e3acc00ff21cd15978c90b7396c816fbea04a67cb08209cfafd3aacdbd
 - 1fae0c043193da43ead1d871dc385e80be221b3e5fc580543a65789adcf35c60 | 0 | tree | Author | Arthur | Doc | d95f201e56034a944a3516ed4ab9472e8d468cbcb75ee7ca11ee077b6c015164
 - d95f201e56034a944a3516ed4ab9472e8d468cbcb75ee7ca11ee077b6c015164 | 0 | prim | string | alpha | Alias | 1ca558e477b166dc9a40aed8219ceedfb9812a9c064ccf531430f22754bd8f69
 - d95f201e56034a944a3516ed4ab9472e8d468cbcb75ee7ca11ee077b6c015164 | 1 | prim | string | alpha | Name | 710263d304ca18a136ef79fddf5047eafcdb1137c4a081bdb5883128690db4a6
 - d95f201e56034a944a3516ed4ab9472e8d468cbcb75ee7ca11ee077b6c015164 | 2 | prim | string | alpha | Pass | 21ebcce9d1f3d62e7ecadd920997e01c58b8e5b9422ef0c4f2a23a739daf61b9
 - d95f201e56034a944a3516ed4ab9472e8d468cbcb75ee7ca11ee077b6c015164 | 3 | prim | string | alpha | Image | e6039e226f424b3ddba0ade41abe15d5e7f8bd9b405e4513705b4880f29642ad
 - d95f201e56034a944a3516ed4ab9472e8d468cbcb75ee7ca11ee077b6c015164 | 4 | prim | string | alpha | Status | b48ff39c2e0f5451b9b29b09c2a74d2760db230749ffd48a6e901cc91fef9a8d
 - d95f201e56034a944a3516ed4ab9472e8d468cbcb75ee7ca11ee077b6c015164 | 5 | prim | string | alpha | Tags | a659495e587c7fafd7d68e6ad1c51a378656f4eaf73f85c421c9620301bbbc71
 - d95f201e56034a944a3516ed4ab9472e8d468cbcb75ee7ca11ee077b6c015164 | 6 | tree | Posit | Alacran | Locat | ffee35f3e3f7decc3e6f49f12ff9df7094d78765d06be373fec5cc93db041742
 - d95f201e56034a944a3516ed4ab9472e8d468cbcb75ee7ca11ee077b6c015164 | 7 | prim | string | alpha | Tags | c5510fce30570be46e27ccb3ca5582801499867e4416b89737f69e1a72393ea5
 - d95f201e56034a944a3516ed4ab9472e8d468cbcb75ee7ca11ee077b6c015164 | 8 | prim | string | alpha | Tags | 6cb6d924542d45bd336706e335994e0d6b15c5e71ac7669fa22ecc52f1d0842c
 - d95f201e56034a944a3516ed4ab9472e8d468cbcb75ee7ca11ee077b6c015164 | 9 | tree | Desig | Albania | Denom | 27cd2ff61d3eba212f7b544cf9a01416b51bec0db0071b69e29e26a5fa3cdb7e
 - d95f201e56034a944a3516ed4ab9472e8d468cbcb75ee7ca11ee077b6c015164 | 10 | tree | Desig | Albania | Denom | c133c9d52a701e2ade9e7dd48af2e2d991afc134902411c0bab35f5aa9c0cbb1
==================================================
> Commits:
 - dddd802321f11ea3c8a0d011a50f281ed1c8521f247c1dcb519175e0e5e8af8e | Bob | GUI | 2019-11-28T16:33:53.844 | First commit |  | e8a2fc775bd7dac5d63d94739fabf2f8688a16fb325d533a8b4f68757591c484
